Date : 2022-10-16 21:31:20
Directory : /home/ibrahim/dev/mobile_apps/training/todo_desktop
Total : 58 files,  1829 codes, 289 comments, 320 blanks, all 2438 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| XML             |         17 |        607 |         48 |         19 |        674 |
| C++             |         16 |        529 |        118 |        181 |        828 |
| JSON            |          4 |        248 |          0 |          4 |        252 |
| Dart            |          4 |        201 |         16 |         30 |        247 |
| Gradle          |          3 |         89 |          5 |         22 |        116 |
| HTML            |          1 |         38 |         16 |          6 |         60 |
| Swift           |          4 |         36 |          3 |         12 |         51 |
| CMake           |          2 |         36 |          0 |         12 |         48 |
| YAML            |          2 |         20 |         83 |         20 |        123 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
| Kotlin          |          1 |          4 |          0 |          3 |          7 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |         58 |      1,829 |        289 |        320 |      2,438 |
| android                                                                                                                              |         13 |        163 |         51 |         36 |        250 |
| android/app                                                                                                                          |          9 |        120 |         51 |         25 |        196 |
| android/app/src                                                                                                                      |          8 |         66 |         46 |         12 |        124 |
| android/app/src/debug                                                                                                                |          1 |          4 |          4 |          1 |          9 |
| android/app/src/main                                                                                                                 |          6 |         58 |         38 |         10 |        106 |
| android/app/src/main/kotlin                                                                                                          |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/kotlin/com                                                                                                      |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/kotlin/com/example                                                                                              |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/kotlin/com/example/todo_desktop                                                                                 |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/res                                                                                                             |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                                    |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                                |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                      |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                                |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                              |          1 |          4 |          4 |          1 |          9 |
| android/gradle                                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                                  |         11 |        315 |          2 |         13 |        330 |
| ios/Flutter                                                                                                                          |          1 |         26 |          0 |          1 |         27 |
| ios/Runner                                                                                                                           |          8 |        273 |          2 |         10 |        285 |
| ios/Runner.xcodeproj                                                                                                                 |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcodeproj/project.xcworkspace                                                                                             |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcodeproj/project.xcworkspace/xcshareddata                                                                                |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcworkspace                                                                                                               |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcworkspace/xcshareddata                                                                                                  |          1 |          8 |          0 |          1 |          9 |
| ios/Runner/Assets.xcassets                                                                                                           |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                        |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                      |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                  |          3 |        187 |          6 |         23 |        216 |
| lib/models                                                                                                                           |          1 |         21 |          0 |          5 |         26 |
| lib/ui                                                                                                                               |          1 |        147 |          5 |         14 |        166 |
| lib/ui/screens                                                                                                                       |          1 |        147 |          5 |         14 |        166 |
| linux                                                                                                                                |          6 |        112 |         27 |         44 |        183 |
| linux/flutter                                                                                                                        |          3 |         26 |          9 |         17 |         52 |
| macos                                                                                                                                |          8 |        483 |          3 |         15 |        501 |
| macos/Flutter                                                                                                                        |          1 |          4 |          3 |          4 |         11 |
